i: [1,26,0,11,1,1,0,0] t93_xboole_1
a: [3,39,0,11,1,26]
d: [2,2419,3,11,1,0,44,333,67]
s: 2419
d: [2,2423,3,11,1,0,44,333,35]
s: 2423
d: [2,74735,4,9,1,0,44,9516,35]
s: 74735
d: [2,2424,3,11,1,0,44,333,35]
s: 2424
d: [2,74766,4,9,1,0,44,35,9516]
s: 74766
d: [2,2426,3,11,1,0,44,191,333]
s: 2426
d: [2,2427,3,11,1,0,44,191,333]
s: 2427
d: [2,74767,4,9,1,0,44,35,9516]
s: 74767
d: [2,2431,3,11,1,0,44,67,333]
s: 2431
d: [2,74856,4,11,1,0,44,921,9516]
d: [2,74997,4,11,1,0,22,74856,35]
d: [2,74998,4,9,1,0,22,74997,95]
s: 74998
d: [2,2436,3,11,1,0,44,35,333]
s: 2436
d: [2,2437,3,11,1,0,44,35,333]
s: 2437
d: [2,106479,4,13,1,0,44,1944,356]
d: [2,106995,4,9,1,0,22,106479,333]
s: 106995
d: [2,2420,3,15,1,0,44,333,85]
d: [2,2455,3,15,1,0,22,2420,35]
d: [2,2456,3,11,1,0,22,2455,79]
s: 2456
d: [2,107924,4,9,1,0,44,1953,801]
s: 107924
d: [2,2432,3,15,1,0,44,85,333]
d: [2,2463,3,15,1,0,22,2432,35]
d: [2,2464,3,11,1,0,22,2463,79]
s: 2464
d: [2,2452,3,15,1,0,44,376,333]
d: [2,2473,3,11,1,0,22,2452,32]
s: 2473
d: [2,107995,4,9,1,0,44,801,1953]
s: 107995
d: [2,2475,3,11,1,0,44,334,34]
s: 2475
d: [2,107667,4,13,1,0,44,1953,356]
d: [2,108221,4,9,1,0,22,107667,336]
s: 108221
d: [2,2476,3,11,1,0,44,334,34]
s: 2476
d: [2,2499,3,11,1,0,44,334,160]
s: 2499
d: [2,108002,4,13,1,0,44,371,1953]
d: [2,108608,4,9,1,0,22,108002,335]
s: 108608
d: [2,2501,3,11,1,0,44,334,516]
s: 2501
d: [2,2502,3,11,1,0,44,334,159]
s: 2502
d: [2,2504,3,11,1,0,44,334,515]
s: 2504
d: [2,2533,3,11,1,0,44,334,191]
s: 2533
d: [2,2534,3,11,1,0,44,334,191]
s: 2534
d: [2,2538,3,11,1,0,44,334,67]
s: 2538
d: [2,2542,3,11,1,0,44,334,35]
s: 2542
d: [2,2543,3,11,1,0,44,334,35]
s: 2543
d: [2,2546,3,11,1,0,44,191,334]
s: 2546
d: [2,2547,3,11,1,0,44,191,334]
s: 2547
d: [2,2551,3,11,1,0,44,67,334]
s: 2551
d: [2,2556,3,11,1,0,44,35,334]
s: 2556
d: [2,2557,3,11,1,0,44,35,334]
s: 2557
d: [2,2539,3,15,1,0,44,334,85]
d: [2,2577,3,15,1,0,22,2539,35]
d: [2,2578,3,11,1,0,22,2577,27]
s: 2578
d: [2,2552,3,15,1,0,44,85,334]
d: [2,2585,3,15,1,0,22,2552,35]
d: [2,2586,3,11,1,0,22,2585,27]
s: 2586
d: [2,2573,3,15,1,0,44,376,334]
d: [2,2594,3,11,1,0,22,2573,32]
s: 2594
d: [2,2620,3,11,1,0,44,335,160]
s: 2620
d: [2,2622,3,11,1,0,44,335,516]
s: 2622
d: [2,2623,3,11,1,0,44,335,159]
s: 2623
d: [2,2625,3,11,1,0,44,335,515]
s: 2625
d: [2,2655,3,11,1,0,44,335,191]
s: 2655
d: [2,2656,3,11,1,0,44,335,191]
s: 2656
d: [2,2660,3,11,1,0,44,335,67]
s: 2660
d: [2,2664,3,11,1,0,44,335,35]
s: 2664
d: [2,2665,3,11,1,0,44,335,35]
s: 2665
d: [2,2668,3,11,1,0,44,191,335]
s: 2668
d: [2,2669,3,11,1,0,44,191,335]
s: 2669
d: [2,2673,3,11,1,0,44,67,335]
s: 2673
d: [2,2678,3,11,1,0,44,35,335]
s: 2678
d: [2,2679,3,11,1,0,44,35,335]
s: 2679
d: [2,2661,3,15,1,0,44,335,85]
d: [2,2699,3,15,1,0,22,2661,35]
d: [2,2700,3,11,1,0,22,2699,42]
s: 2700
d: [2,2674,3,15,1,0,44,85,335]
d: [2,2707,3,15,1,0,22,2674,35]
d: [2,2708,3,11,1,0,22,2707,42]
s: 2708
d: [2,2696,3,15,1,0,44,376,335]
d: [2,2717,3,11,1,0,22,2696,32]
s: 2717
d: [2,2719,3,11,1,0,44,350,35]
s: 2719
d: [2,2720,3,11,1,0,44,350,35]
s: 2720
d: [2,2736,3,11,1,0,44,350,79]
s: 2736
d: [2,2738,3,11,1,0,44,350,27]
s: 2738
d: [2,2739,3,11,1,0,44,350,42]
s: 2739
d: [2,2746,3,11,1,0,44,350,156]
s: 2746
d: [2,2757,3,11,1,0,44,350,103]
s: 2757
d: [2,2774,3,11,1,0,44,350,59]
s: 2774
d: [2,2808,3,11,1,0,44,59,350]
s: 2808
d: [2,3092,3,11,1,0,44,364,35]
s: 3092
d: [2,3093,3,11,1,0,44,364,35]
s: 3093
d: [2,3096,3,15,1,0,44,364,376]
d: [2,3177,3,11,1,0,22,3096,85]
s: 3177
d: [2,3110,3,15,1,0,44,364,79]
d: [2,3189,3,11,1,0,22,3110,79]
s: 3189
d: [2,3114,3,15,1,0,44,364,160]
d: [2,3193,3,11,1,0,22,3114,79]
s: 3193
d: [2,3116,3,15,1,0,44,364,516]
d: [2,3195,3,11,1,0,22,3116,79]
s: 3195
d: [2,3117,3,15,1,0,44,364,159]
d: [2,3196,3,11,1,0,22,3117,79]
s: 3196
d: [2,3119,3,15,1,0,44,364,515]
d: [2,3198,3,11,1,0,22,3119,79]
s: 3198
d: [2,3121,3,15,1,0,44,364,145]
d: [2,3200,3,11,1,0,22,3121,85]
s: 3200
d: [2,3135,3,15,1,0,44,364,333]
d: [2,3210,3,11,1,0,22,3135,79]
s: 3210
d: [2,3136,3,15,1,0,44,364,334]
d: [2,3211,3,11,1,0,22,3136,27]
s: 3211
d: [2,3137,3,15,1,0,44,364,335]
d: [2,3212,3,11,1,0,22,3137,42]
s: 3212
d: [2,3164,3,13,1,0,44,356,364]
d: [2,3225,3,11,1,0,22,3164,95]
s: 3225
d: [2,3169,3,15,1,0,44,333,364]
d: [2,3229,3,11,1,0,22,3169,79]
s: 3229
d: [2,3171,3,15,1,0,44,334,364]
d: [2,3230,3,11,1,0,22,3171,27]
s: 3230
d: [2,3172,3,15,1,0,44,335,364]
d: [2,3231,3,11,1,0,22,3172,42]
s: 3231
d: [2,3347,3,11,1,0,44,365,34]
s: 3347
d: [2,3348,3,11,1,0,44,365,34]
s: 3348
d: [2,3360,3,11,1,0,44,365,35]
s: 3360
d: [2,3361,3,11,1,0,44,365,35]
s: 3361
d: [2,3350,3,13,1,0,44,365,62]
d: [2,3450,3,11,1,0,22,3350,56]
s: 3450
d: [2,3362,3,15,1,0,44,365,356]
d: [2,3452,3,11,1,0,22,3362,146]
s: 3452
d: [2,3364,3,15,1,0,44,365,376]
d: [2,3453,3,11,1,0,22,3364,57]
s: 3453
d: [2,3379,3,15,1,0,44,365,79]
d: [2,3467,3,11,1,0,22,3379,27]
s: 3467
d: [2,3383,3,15,1,0,44,365,160]
d: [2,3471,3,11,1,0,22,3383,27]
s: 3471
d: [2,3385,3,15,1,0,44,365,516]
d: [2,3473,3,11,1,0,22,3385,27]
s: 3473
d: [2,3386,3,15,1,0,44,365,159]
d: [2,3474,3,11,1,0,22,3386,27]
s: 3474
d: [2,3388,3,15,1,0,44,365,515]
d: [2,3476,3,11,1,0,22,3388,27]
s: 3476
d: [2,3390,3,15,1,0,44,365,145]
d: [2,3478,3,11,1,0,22,3390,57]
s: 3478
d: [2,3435,3,13,1,0,44,356,365]
d: [2,3503,3,11,1,0,22,3435,95]
s: 3503
d: [2,3525,3,11,1,0,44,366,35]
s: 3525
d: [2,3526,3,11,1,0,44,366,35]
s: 3526
d: [2,3529,3,15,1,0,44,366,376]
d: [2,3618,3,11,1,0,22,3529,58]
s: 3618
d: [2,3545,3,15,1,0,44,366,79]
d: [2,3630,3,11,1,0,22,3545,42]
s: 3630
d: [2,3549,3,15,1,0,44,366,160]
d: [2,3634,3,11,1,0,22,3549,42]
s: 3634
d: [2,3551,3,15,1,0,44,366,516]
d: [2,3636,3,11,1,0,22,3551,42]
s: 3636
d: [2,3552,3,15,1,0,44,366,159]
d: [2,3637,3,11,1,0,22,3552,42]
s: 3637
d: [2,3554,3,15,1,0,44,366,515]
d: [2,3639,3,11,1,0,22,3554,42]
s: 3639
d: [2,3556,3,15,1,0,44,366,145]
d: [2,3641,3,11,1,0,22,3556,58]
s: 3641
d: [2,3601,3,13,1,0,44,356,366]
d: [2,3666,3,11,1,0,22,3601,95]
s: 3666
d: [2,3925,3,11,1,0,44,512,35]
s: 3925
d: [2,3926,3,11,1,0,44,512,35]
s: 3926
d: [2,3927,3,15,1,0,44,512,356]
d: [2,4019,3,11,1,0,22,3927,512]
s: 4019
d: [2,3928,3,15,1,0,44,512,376]
d: [2,4020,3,11,1,0,22,3928,512]
s: 4020
d: [2,3944,3,15,1,0,44,512,79]
d: [2,4027,3,11,1,0,22,3944,156]
s: 4027
d: [2,3948,3,15,1,0,44,512,160]
d: [2,4031,3,11,1,0,22,3948,156]
s: 4031
d: [2,3950,3,15,1,0,44,512,516]
d: [2,4033,3,11,1,0,22,3950,156]
s: 4033
d: [2,3952,3,15,1,0,44,512,159]
d: [2,4035,3,11,1,0,22,3952,156]
s: 4035
d: [2,3954,3,15,1,0,44,512,515]
d: [2,4037,3,11,1,0,22,3954,156]
s: 4037
d: [2,3956,3,15,1,0,44,512,145]
d: [2,4039,3,11,1,0,22,3956,512]
s: 4039
d: [2,3997,3,13,1,0,44,356,512]
d: [2,4076,3,11,1,0,22,3997,56]
s: 4076
d: [2,4099,3,11,1,0,44,514,50]
s: 4099
d: [2,4109,3,11,1,0,44,95,514]
s: 4109
d: [2,4121,3,13,1,0,44,356,514]
d: [2,4137,3,11,1,0,22,4121,32]
s: 4137
d: [2,4149,3,11,1,0,44,536,34]
s: 4149
d: [2,4150,3,11,1,0,44,536,34]
s: 4150
d: [2,4155,3,11,1,0,44,536,35]
s: 4155
d: [2,4156,3,11,1,0,44,536,35]
s: 4156
d: [2,4172,3,11,1,0,44,95,536]
s: 4172
d: [2,4184,3,13,1,0,44,356,536]
d: [2,4205,3,11,1,0,22,4184,32]
s: 4205
d: [2,4272,3,11,1,0,44,537,34]
s: 4272
d: [2,4273,3,11,1,0,44,537,34]
s: 4273
d: [2,4275,3,11,1,0,44,537,34]
s: 4275
d: [2,4276,3,11,1,0,44,537,34]
s: 4276
d: [2,4305,3,11,1,0,44,95,537]
s: 4305
d: [2,4317,3,13,1,0,44,356,537]
d: [2,4339,3,11,1,0,22,4317,32]
s: 4339
d: [2,4354,3,11,1,0,44,538,34]
s: 4354
d: [2,4355,3,11,1,0,44,538,34]
s: 4355
d: [2,4364,3,11,1,0,44,538,35]
s: 4364
d: [2,4365,3,11,1,0,44,538,35]
s: 4365
d: [2,4385,3,11,1,0,44,95,538]
s: 4385
d: [2,4397,3,13,1,0,44,356,538]
d: [2,4419,3,11,1,0,22,4397,32]
s: 4419
d: [2,4430,3,11,1,0,44,646,33]
s: 4430
d: [2,4431,3,11,1,0,44,646,33]
s: 4431
d: [2,4595,3,11,1,0,44,66,79]
s: 4595
d: [2,4598,3,11,1,0,44,66,27]
s: 4598
d: [2,4599,3,11,1,0,44,66,42]
s: 4599
d: [2,4608,3,11,1,0,44,66,156]
s: 4608
d: [2,4845,3,13,1,0,44,91,51]
d: [2,4940,3,11,1,0,22,4845,145]
s: 4940
d: [2,4846,3,13,1,0,44,91,29]
d: [2,4941,3,11,1,0,22,4846,145]
s: 4941
d: [2,4852,3,17,1,0,44,91,376]
d: [2,4945,3,11,1,0,22,4852,91]
s: 4945
d: [2,4879,3,17,1,0,44,91,160]
d: [2,4962,3,11,1,0,22,4879,45]
s: 4962
d: [2,4881,3,17,1,0,44,91,516]
d: [2,4964,3,11,1,0,22,4881,45]
s: 4964
d: [2,4883,3,17,1,0,44,91,159]
d: [2,4966,3,11,1,0,22,4883,45]
s: 4966
d: [2,4885,3,17,1,0,44,91,515]
d: [2,4968,3,11,1,0,22,4885,45]
s: 4968
d: [2,4887,3,17,1,0,44,91,145]
d: [2,4970,3,11,1,0,22,4887,91]
s: 4970
d: [2,4902,3,13,1,0,44,366,91]
d: [2,4985,3,11,1,0,22,4902,56]
s: 4985
d: [2,5014,3,11,1,0,44,157,45]
s: 5014
d: [2,5042,3,17,1,0,44,157,27]
d: [2,5139,3,11,1,0,22,5042,159]
s: 5139
d: [2,5043,3,17,1,0,44,157,42]
d: [2,5140,3,11,1,0,22,5043,159]
s: 5140
d: [2,5052,3,17,1,0,44,157,156]
d: [2,5149,3,11,1,0,22,5052,159]
s: 5149
d: [2,5069,3,15,1,0,44,157,333]
d: [2,5167,3,15,1,0,22,5069,35]
d: [2,5168,3,11,1,0,22,5167,79]
s: 5168
d: [2,5070,3,15,1,0,44,157,334]
d: [2,5169,3,15,1,0,22,5070,35]
d: [2,5170,3,11,1,0,22,5169,27]
s: 5170
d: [2,5071,3,15,1,0,44,157,335]
d: [2,5171,3,15,1,0,22,5071,35]
d: [2,5172,3,11,1,0,22,5171,42]
s: 5172
d: [2,5108,3,15,1,0,44,333,157]
d: [2,5199,3,15,1,0,22,5108,35]
d: [2,5200,3,11,1,0,22,5199,79]
s: 5200
d: [2,5111,3,15,1,0,44,334,157]
d: [2,5203,3,15,1,0,22,5111,35]
d: [2,5204,3,11,1,0,22,5203,27]
s: 5204
d: [2,5112,3,15,1,0,44,335,157]
d: [2,5205,3,15,1,0,22,5112,35]
d: [2,5206,3,11,1,0,22,5205,42]
s: 5206
d: [2,5304,3,11,1,0,44,56,183]
s: 5304
d: [2,5223,3,13,1,0,44,183,178]
d: [2,5329,3,11,1,0,22,5223,56]
s: 5329
d: [2,5225,3,13,1,0,44,183,334]
d: [2,5330,3,11,1,0,22,5225,95]
s: 5330
d: [2,5266,3,17,1,0,44,183,160]
d: [2,5368,3,11,1,0,22,5266,518]
s: 5368
d: [2,5268,3,17,1,0,44,183,516]
d: [2,5370,3,11,1,0,22,5268,518]
s: 5370
d: [2,5270,3,17,1,0,44,183,159]
d: [2,5373,3,11,1,0,22,5270,518]
s: 5373
d: [2,5272,3,17,1,0,44,183,515]
d: [2,5375,3,11,1,0,22,5272,518]
s: 5375
d: [2,5274,3,17,1,0,44,183,145]
d: [2,5377,3,11,1,0,22,5274,183]
s: 5377
d: [2,5502,3,11,1,0,44,56,184]
s: 5502
d: [2,5422,3,13,1,0,44,184,179]
d: [2,5527,3,11,1,0,22,5422,56]
s: 5527
d: [2,5424,3,13,1,0,44,184,335]
d: [2,5528,3,11,1,0,22,5424,95]
s: 5528
d: [2,5436,3,17,1,0,44,184,376]
d: [2,5537,3,11,1,0,22,5436,184]
s: 5537
d: [2,5458,3,17,1,0,44,184,79]
d: [2,5554,3,17,1,0,22,5458,35]
d: [2,5555,3,11,1,0,22,5554,45]
s: 5555
d: [2,5464,3,17,1,0,44,184,160]
d: [2,5564,3,11,1,0,22,5464,806]
s: 5564
d: [2,5466,3,17,1,0,44,184,516]
d: [2,5566,3,11,1,0,22,5466,806]
s: 5566
d: [2,5468,3,17,1,0,44,184,159]
d: [2,5569,3,11,1,0,22,5468,806]
s: 5569
d: [2,5470,3,17,1,0,44,184,515]
d: [2,5571,3,11,1,0,22,5470,806]
s: 5571
d: [2,5472,3,17,1,0,44,184,145]
d: [2,5573,3,11,1,0,22,5472,184]
s: 5573
d: [2,5691,3,15,1,0,44,196,536]
d: [2,5850,3,11,1,0,22,5691,27]
s: 5850
d: [2,5696,3,15,1,0,44,196,537]
d: [2,5851,3,11,1,0,22,5696,27]
s: 5851
d: [2,5697,3,15,1,0,44,196,538]
d: [2,5852,3,11,1,0,22,5697,27]
s: 5852
d: [2,5701,3,15,1,0,44,196,158]
d: [2,5854,3,11,1,0,22,5701,27]
s: 5854
d: [2,5702,3,15,1,0,44,196,514]
d: [2,5855,3,11,1,0,22,5702,27]
s: 5855
d: [2,6013,3,11,1,0,44,197,102]
s: 6013
d: [2,6014,3,11,1,0,44,197,103]
s: 6014
d: [2,5977,3,15,1,0,44,197,536]
d: [2,6145,3,11,1,0,22,5977,42]
s: 6145
d: [2,5982,3,15,1,0,44,197,537]
d: [2,6146,3,11,1,0,22,5982,42]
s: 6146
d: [2,5983,3,15,1,0,44,197,538]
d: [2,6147,3,11,1,0,22,5983,42]
s: 6147
d: [2,5987,3,15,1,0,44,197,158]
d: [2,6149,3,11,1,0,22,5987,42]
s: 6149
d: [2,5988,3,15,1,0,44,197,514]
d: [2,6150,3,11,1,0,22,5988,42]
s: 6150
d: [2,6361,3,13,1,0,44,211,79]
d: [2,6620,3,13,1,0,22,6361,35]
d: [2,6621,3,11,1,0,22,6620,56]
s: 6621
d: [2,6365,3,13,1,0,44,211,42]
d: [2,6628,3,13,1,0,22,6365,35]
d: [2,6629,3,11,1,0,22,6628,56]
s: 6629
d: [2,6374,3,13,1,0,44,211,156]
d: [2,6646,3,13,1,0,22,6374,35]
d: [2,6647,3,11,1,0,22,6646,56]
s: 6647
d: [2,6932,3,11,1,0,44,217,512]
s: 6932
d: [2,6945,3,11,1,0,44,217,62]
s: 6945
d: [2,6946,3,11,1,0,44,217,91]
s: 6946
d: [2,6973,3,13,1,0,44,217,512]
d: [2,7055,3,11,1,0,22,6973,56]
s: 7055
d: [2,6994,3,13,1,0,44,512,217]
d: [2,7079,3,11,1,0,22,6994,56]
s: 7079
d: [2,7165,3,11,1,0,44,328,102]
s: 7165
d: [2,7166,3,11,1,0,44,328,103]
s: 7166
d: [2,7173,3,11,1,0,44,328,28]
s: 7173
d: [2,7174,3,11,1,0,44,328,45]
s: 7174
d: [2,7527,3,11,1,0,44,339,160]
s: 7527
d: [2,7529,3,11,1,0,44,339,516]
s: 7529
d: [2,7596,3,11,1,0,44,56,339]
s: 7596
d: [2,7552,3,13,1,0,44,339,63]
d: [2,7649,3,13,1,0,22,7552,35]
d: [2,7650,3,11,1,0,22,7649,145]
s: 7650
d: [2,137099,4,7,1,1,44,39,7650]
d: [2,137235,4,0,0,1,19,137099]
e: 137235
d: [2,137093,4,0,0,1,52,39,7650]
e: 137093
f: 137093,26
% Refutation found. Thanks to Tanya!
% SZS status Theorem for xboole_1__t93_xboole_1
% SZS output start Proof for xboole_1__t93_xboole_1
1. ! [X0] : ! [X1] : k2_xboole_0(X0,X1) = k2_xboole_0(k5_xboole_0(X0,X1),k3_xboole_0(X0,X1)) [input t93_xboole_1]
2. ~! [X0] : ! [X1] : k2_xboole_0(X0,X1) = k2_xboole_0(k5_xboole_0(X0,X1),k3_xboole_0(X0,X1)) [negated conjecture 1]
3. ! [X0,X1] : k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [input commutativity_k2_xboole_0]
4. ! [X0,X1] : k3_xboole_0(X0,X1) = k3_xboole_0(X1,X0) [input commutativity_k3_xboole_0]
6. ! [X0] : ! [X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [input d6_xboole_0]
13. ! [X0] : ! [X1] : k2_xboole_0(X0,k3_xboole_0(X0,X1)) = X0 [input t22_xboole_1]
14. ! [X0] : ! [X1] : ! [X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [input t4_xboole_1]
15. ! [X0] : ! [X1] : k2_xboole_0(k3_xboole_0(X0,X1),k4_xboole_0(X0,X1)) = X0 [input t51_xboole_1]
16. ~! [X0,X1] : k2_xboole_0(X0,X1) = k2_xboole_0(k5_xboole_0(X0,X1),k3_xboole_0(X0,X1)) [flattening 2]
17. ! [X0,X1] : k2_xboole_0(X0,k3_xboole_0(X0,X1)) = X0 [flattening 13]
18. ! [X0,X1] : k2_xboole_0(k3_xboole_0(X0,X1),k4_xboole_0(X0,X1)) = X0 [flattening 15]
19. ! [X0,X1] : k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [flattening 6]
20. ! [X0,X1,X2] : k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [flattening 14]
23. ? [X0,X1] : k2_xboole_0(X0,X1) != k2_xboole_0(k5_xboole_0(X0,X1),k3_xboole_0(X0,X1)) [ennf transformation 16]
24. ? [X0,X1] : k2_xboole_0(X0,X1) != k2_xboole_0(k5_xboole_0(X0,X1),k3_xboole_0(X0,X1)) => k2_xboole_0(sK0,sK1) != k2_xboole_0(k5_xboole_0(sK0,sK1),k3_xboole_0(sK0,sK1)) [choice axiom]
25. k2_xboole_0(sK0,sK1) != k2_xboole_0(k5_xboole_0(sK0,sK1),k3_xboole_0(sK0,sK1)) [skolemisation 23,24]
26. k2_xboole_0(sK0,sK1) != k2_xboole_0(k5_xboole_0(sK0,sK1),k3_xboole_0(sK0,sK1)) [cnf transformation 25] {a:0,w:11,wCS:1100,goal:1,sine:0,thAx:0,allAx:2,thDist:-2}
27. k2_xboole_0(X0,k3_xboole_0(X0,X1)) = X0 [cnf transformation 17] {a:0,w:7,wCS:2800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
28. k2_xboole_0(k3_xboole_0(X0,X1),k4_xboole_0(X0,X1)) = X0 [cnf transformation 18] {a:0,w:9,wCS:3600,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
29. k5_xboole_0(X0,X1) = k2_xboole_0(k4_xboole_0(X0,X1),k4_xboole_0(X1,X0)) [cnf transformation 19] {a:0,w:11,wCS:4400,nSel:1,sine:255,thAx:0,allAx:1,thDist:-1}
30. k2_xboole_0(k2_xboole_0(X0,X1),X2) = k2_xboole_0(X0,k2_xboole_0(X1,X2)) [cnf transformation 20] {a:0,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
34. k3_xboole_0(X0,X1) = k3_xboole_0(X1,X0) [cnf transformation 4] {a:0,w:7,wCS:2800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
35. k2_xboole_0(X0,X1) = k2_xboole_0(X1,X0) [cnf transformation 3] {a:0,w:7,wCS:2800,nSel:1,sine:1,thAx:0,allAx:1,thDist:-1}
37. 1 <=> k2_xboole_0(sK0,sK1) = k2_xboole_0(k5_xboole_0(sK0,sK1),k3_xboole_0(sK0,sK1)) [avatar definition]
39. k2_xboole_0(sK0,sK1) != k2_xboole_0(k5_xboole_0(sK0,sK1),k3_xboole_0(sK0,sK1)) <- (~1) [avatar component clause 37] {a:0,w:11,wCS:1100,nSel:1,goal:1,sine:255,thAx:0,allAx:2,thDist:-2}
40. ~1 [avatar split clause 26,37]
45. k2_xboole_0(k3_xboole_0(X2,X1),k4_xboole_0(X1,X2)) = X1 [superposition 28,34] {a:1,w:9,wCS:3600,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
57. k2_xboole_0(X2,k2_xboole_0(k3_xboole_0(X2,X3),X4)) = k2_xboole_0(X2,X4) [superposition 30,27] {a:1,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
63. k2_xboole_0(k4_xboole_0(X21,X22),k2_xboole_0(k4_xboole_0(X22,X21),X23)) = k2_xboole_0(k5_xboole_0(X21,X22),X23) [superposition 30,29] {a:1,w:15,wCS:6000,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
67. k2_xboole_0(X11,k2_xboole_0(X12,X13)) = k2_xboole_0(X13,k2_xboole_0(X11,X12)) [superposition 30,35] {a:1,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:2,thDist:-2}
145. k2_xboole_0(X2,X3) = k2_xboole_0(X2,k4_xboole_0(X3,X2)) [superposition 57,45] {a:2,w:9,wCS:3600,nSel:1,sine:1,thAx:0,allAx:4,thDist:-4}
339. k2_xboole_0(k4_xboole_0(X45,X46),k2_xboole_0(X47,k3_xboole_0(X45,X46))) = k2_xboole_0(X47,X45) [superposition 67,28] {a:2,w:13,wCS:5200,nSel:1,sine:1,thAx:0,allAx:3,thDist:-3}
7552. k2_xboole_0(k4_xboole_0(X4,X3),X3) = k2_xboole_0(k5_xboole_0(X3,X4),k3_xboole_0(X3,X4)) [superposition 339,63] {a:3,w:13,wCS:5200,sine:1,thAx:0,allAx:5,thDist:-5}
7649. k2_xboole_0(X3,k4_xboole_0(X4,X3)) = k2_xboole_0(k5_xboole_0(X3,X4),k3_xboole_0(X3,X4)) [forward demodulation 7552,35] {a:3,w:13,wCS:5200,sine:1,thAx:0,allAx:5,thDist:-5}
7650. k2_xboole_0(X3,X4) = k2_xboole_0(k5_xboole_0(X3,X4),k3_xboole_0(X3,X4)) [forward demodulation 7649,145] {a:3,w:11,wCS:4400,nSel:1,sine:1,thAx:0,allAx:5,thDist:-5}
137093. $false <- (~1) [unit resulting resolution 39,7650] {a:4,w:0,goal:1,sine:1,thAx:0,allAx:7,thDist:-7}
137237. 1 [avatar contradiction clause 137093]
137350. $false [avatar sat refutation 40,137237] {a:0,w:0,goal:1,sine:0,thAx:0,allAx:17,thDist:-17}
% SZS output end Proof for xboole_1__t93_xboole_1
% ------------------------------
% Version: Vampire 4.5.1 (commit 226f88162 on 2021-09-12 20:13:44 +0200)
% Termination reason: Refutation

% >>> Input
% Input formulas: 14
% Introduced skolems: 2
% 
% >>> Saturation
% Initial clauses: 10
% Generated clauses: 137318
% Active clauses: 294
% Passive clauses: 53807
% Final active clauses: 291
% Final passive clauses: 52900
% Main loop iterations started: 907
% 
% >>> Simplifying Inferences
% Trivial inequalities: 1
% Fw demodulations: 64880
% Bw demodulations: 3
% 
% >>> Deletion Inferences
% Forward subsumptions: 18179
% Fw demodulations to eq. taut.: 950
% 
% >>> Generating Inferences
% Unit resulting resolution: 1
% Forward superposition: 34763
% Backward superposition: 37411
% Self superposition: 248
% 
% >>> AVATAR
% Sat splitting refutations: 2
% 
% >>> SAT Solver Statistics
% SAT solver clauses: 5
% SAT solver unit clauses: 3
% 
% Memory used [KB]: 312532
% Time elapsed: 4.020 s
% ------------------------------
% ------------------------------
% Time measurement results:
% term sharing: 1.657 s
% unit clause index maintenance: 0.001 s
% binary resolution index maintenance: 0.003 s
% backward subsumption index maintenance: 0.001 s
% backward superposition index maintenance: 0.003 s ( own 0.002 s ) 
% backward demodulation index maintenance: 0.002 s
% forward demodulation index maintenance: 0.002 s
% splitting component index usage: 0.001 s
% forward subsumption: 0.236 s
% forward subsumption resolution: 0.016 s
% backward subsumption: 0.007 s
% forward demodulation: 3.027 s ( own 1.628 s ) 
% backward demodulation: 0.004 s ( own 0.003 s ) 
% superposition: 0.550 s ( own 0.294 s ) 
% passive container maintenance: 0.096 s
% other: 4.020 s ( own 0.071 s ) 

